20 32 32 32

18:00000000000000000000110000000100,00000000000000000000000000000011,00000000000000000000100000000011,00000000000000000000001000000000,00001100000111000111100000000000,01000010000110000000000000010000,10000010001100001000001111111100,00000100001011001000001000110000,00000000001111110000001010110000,11011100100000000000000000111110,00010011110101000000000000011100,00000001101000000000000000000000,00100001010000000000000000001000,00000010010000000000000000001000,01000001110000000000100000000000,00000010000111000000010000000000,00000010000000000000010000000000,10011110000100100111010000000000,01010000000000000101001000000000,00100000000000111101000000000110,00001100000110000000001000010000,01001000011000001000101000000000,00000111000000000000011000000001,00001101000000000000001100110100,00000101000101000000000000100100,00000011000100000000000000000100,00000000011111100000000000011000,00000000010010011000001000001000,00000011001000000111111000000000,00000011000000000000001100000000,00000101000000111100100000001100,00000010000001100101101010000100
19:00000000000000000000010000000000,00000000000000000000100000000000,00000000000000000000101000000100,00111100000000000001001000000000,00110010001100000111001000000000,00000000000011101011001001100000,00000000000000001100000100010000,00000000001111000000001000000010,10000010101000000000000101000110,11010100100000000000000101000100,00111000000000000000000001111000,00100000000000000000000000001110,00010010000000001110000000001010,00100000001000000000001000000100,00001010011000000000011000001001,00001110000010100001000000000100,00111110001010100001000000000000,00010010000000000111000010000000,00010110000000000001001101000000,00000000000000000000010101001110,10001000011001100000011000000001,00000100011100000000011110000001,00100101000000000000000110010001,00010000110101000000001110001100,00000000111110000000000000101000,00000000101110000000010000100000,00000000000010100000000000110000,00000111010000000001100000000000,00000000011000011001100000000000,00001001000000001100100000000000,00001001110000000011100000010100,00000010000101000000101110001110
20:00000000000000000000000100000101,00000000000000000000000000000000,00000000000000000000000000000101,00110000000000000001100000000000,00110110000000000000100000000000,01000000001000000000001111000000,01000000001000000000000100100000,01000000001000000000000000001010,11010010001000000100000100011010,10000110000000000000000001000101,00001111100000001111000101000000,00010010000000001101101110000010,00000000000000000001001100000001,01000000000000001110001000000100,01000000111011000101101000000000,00000001000100010001000000001000,00000010001010001001001100001000,00100100001100000100100000000001,10110010001100000010101000000000,11000111000000000000101001000000,11000110001010000000100111000001,00000001011101010001111000000001,00000000101000110011111010001001,00100000010101000000000000000010,00010000111010000000000000001000,00000110111100000000100000101000,00000101010110000000000001000000,00000100000010100000000000100000,00001001000110100000000000001100,00001001000000000001010100001100,00001110111000000001001000010000,00000000010000000000011000000110
21:00000000000001000000100000000000,00000000000000100001011100000001,00000000000000000000000000000110,00011000001000000000110000000010,00100000101000000001110001000000,00100001101100000011010010100000,00010000000000000100000010100000,00010000000100000100000110000000,00000000001000000001000110111000,10100000001000000000001001001000,01101011000000010111001011100000,00101011000000000000000000100000,00110000000001010000110101000100,10101100000011000001001111100000,01101100101000000001000000000000,00000000000000000000000000011000,00000101001010000010010000001000,00111001100000000000000001000100,00111000000000000000000101000010,00000101100001000000000001000000,01000000100010000000000001000000,00000001101110001001000100000010,00000000010100000011000000000000,00000000110011000000000000000000,00010001110110000000110000000000,00001001000010000000100000000000,00000000000100000000010000000000,00000001000111000000000011000000,00001000000011000000000010100100,00000010000000000000010110010100,00001000010000000000101000011000,00001100011101000000100100000000
22:00000000011000000000010100000000,00000000000000000001000000000000,00011000000001100000000000001000,00101000111110000110000000001000,00100110100000000011110000100010,00000100101101000000010000010010,00000000100000000110000001110000,00001000000100000010000001000000,00001000001000000000010101010000,10000000001000000000010100000000,00010011100000000000110000000001,00110001000000000000111111100000,00110100000011000000110000100110,01101100000011000000000000000000,00000100111011000000000101010000,00001100000011000001000001110000,00100011011001000000000101000000,00100000110000000000000000000000,01101000100000100000000011000011,00010100000000100000000010000000,00110000000001000100000000000000,00000000100010001000000000000000,00100000001000110010100000000000,00000000001011000011100000000000,00000001001010000010011000000000,00010001001010000000010000000000,00001001000000000000000000000000,00000000000000000000000011110000,00000000000000000000000010111100,00000010000111000000010010011100,00001100011001000000100100000000,00001100011000100000100000000000
23:00000000111000000000010000000000,00000000110000010001001000000000,00000101001001100010000000001000,00001011000110100010000000001000,00110101000011100011000001110010,00010100111110100001000000110000,00010011000000000000000001000010,10001100000100000000000000100000,10001100011000000000001101111000,10000001011000000000011000100000,00010010000000000000011100000001,00111011000010000010011110110100,11010100011000101001100100011000,00001000110111000000100000010000,00011000001000000000101010000000,00011000111000010000110101010001,00100000010000010000110001000011,00101011000000000011100000000100,00101000000000000000100000000010,00000000010000000000000010000000,00001000010110010000010100000000,00000000100000000001000000000000,00000100000100000010100000000000,00000001110101000100100000000000,00000000101110000100000000000000,00100101000110000000001100000000,00010011000000000000001100000000,00001000110000000000001000100000,00010100101000000000000100110000,00010011110100000000001000110000,00010010110000000000010001000000,00001111110110000000100010000000
24:00000000011011100000000000000000,00000000111010100000000000000000,00100001000000010111000000111000,00100000111000110101000001110001,00000101011001110000000001000010,10000100011111010000000000000001,01000000010000110000000001100000,00000000100100000000011001000010,11001111100000000000010110011000,00001101110100000000011000000000,00000111000000000000000000000011,00010011001110000100000101011000,00010000001010001000100001010101,00001000010100000000100001000001,00011000000000000000100000001000,00011000000000010000011011001000,00110100000000000000100001001010,00110101000000000000000000000010,00101111100100000001000000000000,00001100101000000000000010000000,00000010001000000000000010000000,00000010010000010000000110000000,00100010010001000000000100000000,01000111100001000100010100000000,00000111010110000000111000000000,00000101000110000001001000000000,00100001100000000000100000000000,00111000100000000000000000000000,00100101000100000000000000000000,00000000001100000000000111000000,00010000010000000000001011000000,00000100000011000000011000000000
25:00000000000000000000000000000000,00000001100000110000000000000000,10000001001000100111000011110000,10000111110001000101000001000101,11111100110001000000001000000100,11000000000001011000011010000001,00000100000001001000001001010010,00001100011101001000010111010001,00000000001001101110001100100000,11000011111100000101111100000000,00000010100010001010000110000010,00000011111110001010000101001001,00000000010010010010000000000100,00010000011100000010000001000000,00010000000000000001100111100000,00001110000000000000101100010000,00001000001000000100000000011100,00001101000000000000000000001000,00000010010100000000000100000000,00000010011000100000000100000000,00000110110001100110000100000000,00001100100000000100000010000000,01110111100001100100000010000000,00111000100000000110100000000000,01000000000000000000000100000000,00100000000101000000000100000000,00001000000001000000100000000000,00100000011010000000111000000000,00000101000000000000000000000000,00000010000000000000000111000000,00100000011000000000000001000000,00011000000000000000000011000000
26:00000000000000000000000000000000,10000110100000000000000000000000,01100101011001000001001100001101,00100111000000001101010000000001,11110000000000111000000000000100,00000100000001000000000000100010,00001000000100000000000010010010,10001000011100000100001100000000,10000000011001000000011100000101,00010000111100010100001100000100,11101010011010010000011110000000,00001100000110110001101001000000,00010010010000010010100001100000,00010000000000100100100100110010,00000100000000000000100100110010,00000000000000000101111100000000,00000000000000011111101000000000,00000001011000000000000100000000,00010110101010100100001000000000,00001101110000001000001000000000,10000000100000010000001100000000,10001000000000000010000010000000,11001000000000001110000010000000,00011100000000010000000000000000,00101000000010000000000000000000,00101000101010000001000000000000,00101000000000001011000000000000,00011000010010000010010000000000,01110101100001000000100000000001,11000010000001000000000000000011,01000000001000000000000000000000,00011001100000000000000100000000
27:00000111000000000000000000000000,00000000000110000000000000100011,00101000001110000000000000011010,00101111000100010000010000000000,00100000000000111000000000000000,10100000000000000000000000100000,11000000000001000000000010010000,10010000000000000010000110000000,10000000000010000000100000001000,00010000100010000000100000000100,01100001011001111100111100000010,00000000000011000000001000110001,00010011001000111000010000010000,00010010010000101000000000000000,00000010000000100100000010000000,00001111000000001011000110000000,00000001000001110000000010000100,00000001000011100001100000100000,00000001000011000000000000000000,10101101000000110000110000000000,00000001000000010000110000000001,00000010000000010001000000000000,10100010000000110000000010000010,00010100000000101000100000000000,00000100000110000000001100000000,00001000000000000000000000000000,00001000010001010000001000000010,00000000010000110011010000001110,00110000110000010000100000000100,00010100010000000001100000001000,10101010011000000000000000000000,00010010100000000000000000000010
28:00001000100000000000000000000000,10000000000000000000000000001111,01101000001110000000000000111001,00000000000000000000100010110000,00000000000000011000000001010000,00000000000000000000100000000001,00000000000111000111100100011010,00010000011100000001000100010100,00001000011000000000000000000000,00001011000000000000100000001100,11001000111100000000011000000100,01110011000010000010101001111111,00010100000001110000111100011100,00000000010101100000011000001100,00000010000000010000000000000000,00000010000000000000100000000000,00011100000000000001100010000000,00110000000010000110101011100100,00110000000101000000100000010000,11110000110000000000110000000000,00011011111000001000010000000001,11010001000000000001000100000100,00000000000000000100000100000100,00000010000100101011000100000000,00000000001100000001001000000000,00000110010010000000001000000000,11000110010010000101000000001101,00101110001011100111000000010000,00000010000101101001100000011000,00000110000001000000100000001110,11000100000000000000000000000100,00000100100000000000000000000011
29:10000000010000000000000100110010,00000000100000000000000111000100,00000000100100000000000111000100,00000000110000000000000001000001,00000011000100100000000101000000,00000010000010100000011010110000,01000110000001001000000000110010,00000010001100000011101000111000,00000000000000001000100000110100,00000100001110001000000000001010,10001100000000000011000000001011,00010100011100000010001001101010,00101100011001000000001100000110,00100100000001000001010000000000,00010001000000000001001100000100,00000001000000000000101000011000,00010010000000000000000000001000,00111000000011000001000000110000,01100000000011001000000111000000,00011110110100001110001000000001,00000011010100001100000000000011,00000001001010000000000000000000,00010010001010000000010000000001,00001110000010000000001000000101,00000000000000001110000000000000,11010010000100000010001000000001,00000111000100000000110000000001,00000100000010010100000000010000,00001000000000010000000001000010,00111000000000000000000000000010,10100000100000000000000001101100,00000000000000000000000001101001
30:00001000000000000000001000100000,00000100010000000000001000100011,11000000000100000000001000110001,00010010000100000000010011110010,00001010000100111000011000110011,00000110100100001000010000111010,00100010010000001000010000111110,00000010001000000100110000100010,00000010001100001011101010111010,00000000001100000001001110100001,00100100000001001010000000001011,00000000000000001010001000001100,01001000000101110000101000000000,00001000000001000000100000000000,01101100100100000000000000010000,00110001000000000000000101011000,01001111000000000010001110001110,10000100110001000100100110000000,10001010000000000110000010000001,00000000000000000000001000000100,01010000000110000000000000000000,01000001001001000000000000001000,00110000000010000100000000000000,00000000000100000100000000000000,00000000110000001100001000000100,10000000000000001000000000000110,00000101000000010000111111000001,00000001000000001000000101010110,00000011000000000000000010110000,00000011100000000000000001100000,10000010010000000000000011001000,00010000000000000000000000000001
31:00000000000000000000001000100000,00000000010100000000001000010000,01100000010100000000000100011001,01010100000000000000000001001011,10000000000100000000001000010000,00000001000100100000011000011000,00000010010010010000000000010001,00000000000110010000000000001000,00000000000110010000000000001000,11100100000000000000001001001001,00000100000000000000000000101000,00000000010000000010001010000000,01001000100000110001101001001100,10000000100000000001010000001000,00010000010110000001100000001000,01011000000000000000000101000000,11010101000010000110000000000000,00010000010100000010101000000000,00011100010001000100001000000010,00010000011010110010001000000100,00000001000001010001000000001000,10000001000000000001110000000000,01010000000000000100010000000000,00000000000000000100110000000000,00000101000000000111010000000000,00000011000000001000111000000000,00000111000000011000000011000000,00010011000000000000000011000001,00000100000011110000000111000001,10000100000000100000000000100111,01000000000000100000000000011111,00100111101000000000100100010010
0:00000000000000011000100000000000,00000000001000000011000000000000,00000000101100000000000011011000,00000000100100000000000000101000,00010000100000000000000100110000,00101010100110100000000100000000,00000011110001010000000100000000,00010000011100010100000000000000,01110000000000001000000011000000,00011000110000000000000000110100,00010000000000010000111000000101,10110000010001000001011000010010,11001000000001000001000010000100,10101100000011100101100000000010,00000000000000000000100100000011,00000000000000000000000001000000,11000000100000000000000100000000,10000010000000000000000000000000,01100100000000100000000000110010,00100100000001000010000001000010,00000100100010000010000000000010,00000000100000110100001000010100,01000000000000000000001001000000,01001000000000000000011011000000,00000000000000000000001000011000,00000000000001000000110000110010,00000001000011000000000000000000,00000000011010000000000001000011,00100010000010000000000000011111,00100000001001000000001001000100,01000100000000000000110000101011,01000001010000100011100000001101
1:01000000001000000100000000000000,00000000111000000011101100000000,00000000101000000000000111010000,00000001000000001100000001000000,00110100000000000000000000000000,11010111000001001010000000000000,00000001000100111110001100000000,00000001000101001000000000000000,10111000100000001000011010000000,00000000001000000010100001000000,00000000000000010010111110000000,00011010000000100010001101100010,00010000110111111000100001100000,00100000001100000000000000000000,00000110000110000000000000100010,01000001000101000100001100100000,00010000000111000100000110000000,00001000000010100100000110000000,00001001011000000100000011010010,00000110100001000011000000000000,00000000100000000010100100000000,00000001000000111110100100011000,00100000000000000000000000100100,00011000000000000000100111100100,01000000000010000001101000000000,00000000000011001110001000001110,00000000100011011000100000100000,00000110000100011000000001010001,00000000000100000000101100010001,00000000001010000000100001111000,00100001010001000000110001011001,00000000100011000011000100011000
2:00010000000000000100011100000000,00100000101000000100010001000000,00100010100000001001010010010000,00000011000000010000000010110000,00100110000000000000000000001000,10000001000011000010000000000000,00011001000000111110010000000000,00010011100011000010110000000000,11000000100100000100010111010000,00001000100110100000100011010000,00000110001010010001001110000000,10000000011100100101000010100011,00100000011100000000100000010100,00000000000000000000010000000000,10000000000110000000100000010000,01110001000001000100001000000100,00000000001000100100001100100000,00000000011000010000000100000000,00011001100111000100000001001100,00011101000001000011000110000000,00001000000000010011100110000000,00000001000000000110000100110000,00100000000000000000000010000000,00011000000000000000000110000100,11100000010100001100000000000010,00000000000000110000000100000110,00000000011101010001100001100000,00000000000000001001000110000001,00011000000000000100101000000000,00000100000000000111110001001000,00000000100111001001110010010001,00000000000101001101111000001010
3:00001000000111000010110000000000,00010000001100000010100000000000,00100010010000011010100011000000,00000100000110100000010000010000,00000001001100000000000000000000,00000100000000001010010000010000,00000100100100000000110000000000,00011000101101100010110001000001,00000010010000001000011110010000,10100000011010000100000000000000,00000111011000110100000110000000,00010000011000111010100010000001,00010000101000000001101100100010,00000000010000000000011110110101,10000000000011000000010100010000,01000100000100011100000001000001,00010001000000111000000010100000,00000001000000000000000000000000,10010111000000000100000000001110,10101000000001000101011000000001,01101010000000000101000110000001,00011110000000000100000001000001,00010000000000000000000101101100,00010000001000001000000110000000,11100000010100010000000010000011,00000000010101110000000100001110,00000000000100010000101000100000,00000000000000001000010000000001,00010000000000001000000000000000,00100111000000000100111010001000,00100000000110000000101000001001,00110000000001001001001000000000
4:00000110000011010000000000000000,00001000000010000000000000000000,10000010000000000000000001000000,00000100000010111000000000100000,10110100000000000000000000010000,00001000010000001000010000100000,01000000010000010000000000100000,00000000001001000010000001000001,00000000001001001000010100010000,00100100000010000100010110011100,10000000000000011010010000000100,10110000000000110000001100000011,10000000000000000010000111000011,00000000000000000000010001000011,00000001000000100001110000110101,00000000010100101100011000000000,00100000011011010100000000001000,10100001010001101100000001001000,01000000001110001100000010010100,01110111000000001001100001010000,00000100000000000000100001000000,00000100000000000100001000100000,00000000001100000000001010111100,10100000000110000000001001100000,00000000000001100010010000000001,00000000010000110010000000011100,00000000000001000001000000000001,00000000000100000000110000000001,00010000000000000000000000000000,00000011000000000101100000001001,00001000000011010000100100000010,00111100010100110010000000000100
5:00000001001001111000000000001000,10000111100000010000000000000000,01000000100000000000001000000000,01000110010010000000001110000000,00001110000001010000000011000000,00000001000000001000010011000000,01000000000000001100000010000001,00001110000000001000000000000000,00100010001100010011000000011101,00101000000011000000000000010001,00000010000000111001000000010001,00000110000000010010000001001010,00100010100000000000001000000001,11001000000000000000000000000001,00011010010001011010000000000101,00000011000110011101000000000000,01000000000010001010001011000000,01000000000010010100001100000000,00000000010000010100000000000000,01000011001000000001111000010100,00000010111000000000010001000111,00001100110000000100011001000100,00100000110010000000011111000010,01000000010001000000011100100011,00000000110000110000001001010000,00000000010000011100001001001010,00000010000000110100000000011000,11110001000111000001000000111000,11010100100000000000000000110011,00000011100000000011000110000000,00110001000000100000100110000100,00010001001001000010000000001100
6:00000000111111000000000000000100,10000000100000000000000000000000,00000000100000000000000000000000,01001100000000000000000000000000,00000011001000110000000000000000,00010000100010000000001100000000,01100010100011000110100100000001,00000010100000000000100001000000,00011111011000010011000011010010,00111000000000011000000001100010,00000010110001010000100001100101,01001000110000110001000000101000,11000000110000110010001000000001,00001100000000100010001011000011,00001101010000100000001000011011,00000000000000000000000000110001,11100000000000001101000101000000,00000000000000000000010000000000,00000000000010000001111000000000,11000000010100000011110000000000,01000101100100001100010010000001,00000001000000000100011000000100,00000001000011000011101000000101,00000001000000010100011100010101,00100000010000000110001001010110,00100000000000000110001001011101,00000100000100001010100000111110,00000000100111000001011000000000,00000101000000000000000011000000,10001000100001100001000001000000,01110000000001101011110010000000,00010000000000000110001010011100
7:00000000000011100000000000000000,00000000011011000000000000001100,10000110011000000000000000000000,10000110011011000000000000000000,00001000001100110000000000000000,01011010000010110000000000000000,00001010000001100100001100000001,00000010100000010001011000100010,00001000100000000101000000111010,00001000111000010010000000100011,00100010101001000000000000100010,01011000110000010000000000110000,11001000010000101000000000000000,00001000000000110000001101000011,00000100000000000010001010100000,00001100001000010000000110100000,00001000000000010000010011100001,11100000000000001000101100000000,11011000000010000001011100000001,01000000000100000010011100000000,00000101000011011100000000000000,00010010001101100000000000000000,00000001001010011000100000000100,00000000011101000000101100000100,00100001100110000001000100010001,00100010000111110000000110011001,00000110000011111000010011110000,00000001000000000000000100100000,00001001000000000000000000000000,00000000100010000001100000100000,00110000000000000001001000111100,00000000000010001110001101011100
8:00000100000011000000000000000000,00000000000111000000000000000000,00000010010100000000000000000000,00001110010001100000000000000000,00001000000001100000000000000000,01100100000000100000000000000000,10000000000000010000000001000011,10000001100010000000000100100100,10000001000000001101111000011001,10000101101010100101010001000010,11101101100001000101000011010001,11100111001100100000101001000000,11110001010100001000100000000000,00111000000000011001000100010000,00011001100000000000001100000000,00011001000000000011010100000010,00001100000000000011100100100000,00000000000000010000100001100110,00101000000000000000000010000000,01101010000000101001100000000000,00110000000001011111000010000000,00011001000011000000000001000100,00000000100011111000000000000000,11100001100000100000100000110000,00010010000000000001000000010000,00010011000000100000000000001000,00001111000000000000010100000001,00011011000000000010001110100001,00110000000001010000001000010000,01110000000000001100011000011000,00000000000100001110000000000010,00110000000100100100000010110000
9:11001100000010000000000000000000,00001110000001100000000000000000,00001100000101000000000000000000,00001001000000000000000000000000,00001000000001100000000000010000,00011000000000100000000000000000,00110110000000100000000011000111,10100000000000000011000100101100,00010100000010101100011000001110,11100100000010001100000001001010,11110000000000010000010001001100,11100000000100011110100001000000,01000000000010000000110110010000,01100101111010100101100110100000,01100101100001001000010000000000,00000000110001100001001000000010,00001111100000010001000111000010,00001010000010010000000110000100,00000100000100010000000100000010,00110010000000100010100010001100,00001011000101000000000001100110,00001011010010110000000000100100,00001110100110110000000000101000,00000010000000100001000000100000,00001001000000100010000000000000,00000100000000101110000000000000,01100100100010000000100000010000,11000001100000011000111000010000,01100000100011100000111000010000,00000000000000000001000000001000,11001000011000000010000000000100,11101000001000010110000101001000
10:01000100000000000000000000000000,11101100000010100000000000000000,01101110000001100000000000000000,00010001001000000000000000010000,00010000000000000000000000101000,00011000010000000000000000011110,00000010000001000000110100000110,00000000000001000000000111001111,10000001000011011000011111000000,00000000100010010000000000000011,01000000000000100000010001000000,11000000000000100000100001001000,00010000100000100101000111010000,00000000100110010010100110100001,00000000000000000000110110000001,00001000100000100100000110000000,00001100100000100000000001000100,00001100100010000000000100000000,00001001001000000000010100001000,00000000000000000000110010000000,00000000000000111000011001100000,00000011000100100010000000101100,00000001000000100000000000100000,00001001101110000000000001100000,00010001000001000110000001100000,00001000000000001100000001100000,00111000100010001011011010000000,00001100100000011000111000010000,00000001100001000000111000000000,00001011000000000000000000100000,11000110011000000001000100100000,01100001100011111110000101000000
11:10000111000000000000000000000000,00000110000010000000000000000000,00000001000001000000000000000000,00110100001000100000000000011000,00010001101000010000000100100100,00000000000100100111011110100010,00000100000100100010000101100010,10000100000100100000000100010010,00000100000000101000001010000000,00000000010110000000011000000010,10000000110100010000011001000010,01000000111000010000010111000010,10000000100100011100010110010001,00000001000000110101001011000000,00010000000001100000100011000000,10001000110100100000001000100001,01000000100000100000001011001010,01000000111010000000001000101100,01101000100000000011100000110000,00100000100000000011000000010000,00010000000110000100100100100110,00000001000100000000011000110110,00000111000000100000000000010000,00001100111110000000000001010000,00001110000011111001000001000000,00000111110011100111000001010000,00001100000101010000010110001100,00011100101100000000100000010000,00011100001110100000000000010000,10011000000010110000100000000000,01100000100010000001001100000000,01000011000001001000000100000000
12:00000001010000000000000000000000,00000001000000000000000000000000,00100010000101000000000000000000,00000010000100100000001000000000,00000011100100000100001000000100,00000000011010110011000001011100,00000000000000000000001100101110,00000000000000000000101000100000,00000000000000000000010000101010,10000000001001000000110000000011,00000001011000000000010111000001,00000000110000100000011011000010,00000000000000100100010000001010,00000000000101010101101001000001,00000000000110000000001001000001,10011000001100010000000110001001,01000100000000100000001100000000,01000100001001000000001001000000,01000000000000000011000000000100,01100000100010001011000000101110,01110000100010110001000001001110,00011000000010100001000111000110,00011011111001010000100001000000,00001011100011000000100001110000,00000100000011000000000001110000,00001000000000000100000111101100,00001100000011100010000011100100,00000111110000000000000000010000,00010000101110000000000000010000,00010000011000000000000000100000,00100000010000100001101101000000,00010101000000011000000010000000
13:00000001010000000000000000000000,00000000110000000000000000000000,00000001001010000000000000000000,00000011001001000000000010000010,00000000100000110000001010001001,00000100010000010011001000001000,00000000001000000000000000100100,00000000000000000011010000110110,00000100000000000001010001110010,00000010011000000000100111010010,00000001110000011000000110000010,01100000000000011000010100110100,00000000011001100001111110000100,00000000000100000010000100001100,00000000000110000100000110001000,10011001000000000000000110000000,00000010100000110000000100000000,00000000000001000000001000000010,01001100000000000010110001110100,01000000000001101101000000000000,01100001000000010000000000010010,00100010000000100000000010000010,00001101100110010000001110000010,00010000000100000000100111000010,00000000001110000000100110001111,00000000111110000000110111011110,00000000010011000100100111010000,00001001100000000000000000111000,00000000101100001000000101110000,00100000011100001000000000000000,00100000000010010010101000000000,00001001100100000000000000000000
14:00000000000000000000000000000000,00100000000000000000000000000000,01100000010100000000000000000110,01000000101100100000000100000101,00000000010000000100000100001000,00000000000100001010000000000001,00000000000000000001000000000000,00000100000000000010000101110000,00000000000000000100001111000100,00000010010000101100000100000100,10000000000001000110000110000100,00000001100001101101000111110000,00000000000001001100000000000110,00000000000100001100000000001000,00000000000010000100000000001100,00100001000000000000000000000000,00100100000000110000000000000000,01001111000000000000000010001000,00100001010001001110000111110000,00000000000001001111000010110000,00000001000001111000000011000111,00000100010000001111000101110011,00000000010100011000000011000001,00001000001000000000100010110001,00000101110100001000100100010101,00000001110100000000000100011110,00000000000000000000110001100010,00001000000000000001010010100000,00000001000000001111001001000000,00010001011100001010001000000000,00011000001001001001010000000000,00000000010000010000000000000000
15:00000000000000000000000000000000,00000000000000000000010000000000,00000000000000000001001000000011,00000000101000000001010000000000,00000100000000000111000000000100,00001000010000000100000000000101,00000000000000000100000000000100,00000000010000000000000000000000,00000000000000000000001010011000,00000000010000000000000000000100,01001111011000100000000010000011,00011111000000000000000001000011,00001101110001100000000000010011,00010000001000000000000000000000,00110000000001100000000000000000,01100001000100110000000000000000,00100001100011000000000000000110,00101011010011000000000000010000,00011001010000000010000000000001,00000000000000001100010000000001,00000010000010110100000000001011,00010100000010100100010000000001,00011100001000010000100010100000,00001000000100000100000010000001,00000001101100000001000010000001,00000000011100000001000010000100,00000000000000000101010001110000,00001000000000001001101000000100,00000010000000001001001000000000,00010011000010001001000000000100,00000000110101100011100000000000,00000000000001011100000000000000
16:00000000000000000000000000000000,00000000000000000000110000000000,00000000000000000001000000000011,00111000000000000100010000000010,00011111100000000000100000000000,00101100010000000001000000000101,00000000000000000110011000000000,00000000010000000100011100000011,00001000000000010000001000100010,00001000000000010000000000001010,00110000000001110000000000000111,00001000000001110000000000100101,00001010010000000000000000010001,10000010010000100000000000000000,00101010000000000000000000000000,00101101011000010000000000000000,00000010011010000000000000001110,00001010000100100000000000000001,00000100011110100001100000010000,00110000011000001000000000001000,00010001010000001000000000000100,00000001000001010100000000100001,00010000000100010011000000100000,00000000000100000000000001000000,00000000000000000000000001000000,00001110000000000010000001000000,00000000000000000001000000100000,00000000000000001001100000000000,00000100000010001000000000000000,00000100000011100000010000000110,00000010000010000000100000000010,00000000000001000100100000000010
17:00000000000000000000001000000010,00000000000000000001001000000011,00000000000000000001001000000000,00001000000010010100001000000000,00110000000000010101100000000000,00111011000000000011111000001100,11100001000001010000011100100100,00000111000000000000000001001000,10010001010000000000000101000010,10010000000000000000000001000111,00000000001000000000000001000000,00000000001001100000000000100000,10000100010000000000000000000000,00000000001000000000000000000000,00101000000000000000000000000000,00100000011011000000000000000000,00000001001000000000000000000000,00100010010111000010100000001010,00110100010101101000000000000001,00000000010000001000001000000001,01101100000000010000000000010110,00000001000000000010001000000110,00000000000000000000110000100010,00000000000000000000000000000000,00000001000100000000000000100000,00000100000000000000000000000000,00000000000000000000010000001000,00000000001000101000000000011000,00000011000100001000000100000000,00000000000001100000001000000100,00000001000010000001100000000000,00000010000000000000010000001110
18:00000000000000000000001000000000,00000000000000000001000000000010,00000000000000000001010000000011,00100100000010000100000000000000,00000100000000111000111000000000,00100100000000000000000000011000,00000100000000101000000000001000,10000110010000100100000011000111,01110010001000100000001011000000,11000010000001100000000010000001,00000110001000000000000000000000,01000010000000000000000000100000,01110010000000000000000000000000,00110000001000000000000000011000,00011000000100000000000000001100,00000000000011000000100000000000,00100000010000100001100000000000,00000001000110000001001000000000,00010010000101101000011000001001,00100100001101000101000100001101,00011100000100010001000100000001,00000000100100000000100000000011,00010001000100000000000010010010,00000000000010000000001101100000,00000000000000000000000000000010,00000011000000000000000000000010,00000011100000000000000000101000,00000000110000010100000000010000,00000101101100010100001000000000,00000000000000000000000000000000,00000000100001000000000000001010,00000111000001000110000100000000
19:00000000000000000000100000000010,00000000000000000000010000000101,00000000000000000001010000000010,00100100000000000000000000000000,01000000000101000000000100000000,01100110000000000001011001010000,00000000010000000000000000001000,01000000000001001000000000000001,00100011001001000000001111000000,00000000101100000000000000000000,01000000010000000000000001000001,00101100010000001001000110000000,00100001000000000110001100001010,00000001001000000111001100001100,00000110000011000011110000000100,00000000100000000011001000000000,00010000001000000100000000000000,11000001001000000100000100000000,00000001000000001000001110000001,00010000001100000011000000000000,11001000100010010001000000000000,00000001000011100001000010000010,00001101000010100001000010001000,00001100000000000000010001000110,00001100000001000000000001000000,00000000000000000000000001100100,00000100000000000000000000101000,00000000010000100001110000011000,00000000000100011110001000000000,00001000001000011100001000000100,00000000000000001110000000000000,00000111110000000010000100000000
20:00000000000000000000110000000000,00000000000000000000111000000000,00011000000000000001001000000010,00000100000000000010000000000010,01000000011000000000000111000000,00010000011000000000011000000000,00100000011010000110000000110000,00100000011000000000001001101001,00100000001000000000001001110010,00000000010000000100001000000011,00000000000000000110001100011011,01000000000000000000111000011000,01001100000000001001100001001000,01001100001100000100000010000010,01111010011000000001111100001100,00010001100010000001011000011100,00100000000001000001100000001100,01000000011000000000111110000000,11000000000000000001011101100000,00010001010100000000000001100000,10000100000001000000000001000010,00000011000001100010000001000010,00000001000001100001000010000010,00000000000001000001111100011100,00000000000000000000010000010100,00000000000000000000010000000000,00000101010000000000100001110000,00000000100000000000000001000000,00000001100110000001000011001000,00011011001000000010011000000100,00011010000000000000000010010010,00001000000000000000000000000110
21:00000000011000000000110000000000,00000000000000000000000000000010,00001000000000000001100000000000,00000100010000000010010000000100,01000110100000000000001000000000,01110011001100000010011110010000,00100000000000000010001000010000,00100000011100000010001100001000,01000000011000000000000101111101,00011000010000000101110000001001,01101000100000001111000000100001,01000000100000001100000000100010,00000010000011000010000000100010,00000100000000100011000010000000,01110010000000100001100111011000,00001000000000000011101010111000,00011101001010000000000000111000,00001000100000000000001100000000,10000000010000000000000001000001,00000001000000000000000100100001,10101100001000000000110100000000,00000001100000110100001010000000,00000001000000010100000000000000,00000001000000100000000000000000,00000010000000000001110000000000,00001000000001000000100000000000,00001101000001000000000000100000,00000010000000000000000010001000,00000110000000000000000000000010,00010011111101000000110011100010,00010000000110000001000010010000,00000000000000000001100100000000
